x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,label
161,322,194,306,219,261,213,219,196,188,233,218,239,197,229,231,223,236,204,210,206,188,202,231,200,231,175,212,176,195,178,237,179,235,145,218,150,211,156,237,157,235,HELLO
160,323,193,306,218,262,212,219,194,189,230,218,238,196,227,230,221,236,201,210,204,187,200,231,198,230,172,212,174,194,177,237,177,235,143,219,149,210,155,237,155,236,HELLO
158,322,190,305,216,260,210,218,192,189,227,216,234,196,224,231,218,235,198,209,202,187,197,232,196,231,170,212,171,194,174,237,174,235,141,218,146,210,152,236,152,235,HELLO
159,325,191,308,215,263,209,220,192,189,229,218,235,197,225,231,219,237,200,210,202,188,198,232,197,230,171,212,171,196,175,238,175,235,142,219,146,212,152,238,152,236,HELLO
159,325,191,307,216,262,210,220,192,190,228,217,235,196,225,232,219,237,200,209,203,187,198,231,196,231,170,212,172,195,175,237,175,235,141,219,146,212,153,238,153,237,HELLO
160,325,192,307,216,263,211,220,193,190,230,218,235,197,225,231,220,237,201,210,203,188,198,231,196,231,172,212,173,196,176,237,176,235,143,219,147,212,153,238,154,236,HELLO
160,327,192,308,215,263,210,221,193,190,229,218,235,197,225,232,219,238,200,210,203,188,198,232,195,231,171,212,172,196,175,238,175,235,141,219,146,213,153,239,154,237,HELLO
161,328,192,308,215,263,211,222,194,191,228,219,236,197,225,232,219,237,200,211,204,188,199,232,196,231,171,213,173,196,176,238,176,236,142,220,148,213,154,239,154,237,HELLO
161,328,192,309,215,263,211,221,194,190,229,219,236,198,225,232,220,239,200,211,204,188,199,232,196,231,171,213,173,196,176,238,175,235,141,220,147,213,153,239,153,237,HELLO
162,329,194,309,217,263,213,221,196,191,230,220,238,198,227,232,220,238,201,212,205,189,199,232,197,232,172,214,174,197,177,238,176,236,143,221,149,213,154,240,155,238,HELLO
160,327,192,308,216,263,211,221,193,191,227,220,235,198,225,233,219,238,198,212,203,189,199,232,196,232,169,215,172,196,176,239,174,238,140,222,147,213,153,239,152,238,HELLO
160,328,192,309,216,263,211,221,194,191,229,220,235,198,224,232,219,238,200,212,203,188,198,232,196,232,170,214,172,196,175,238,175,237,141,221,147,213,153,239,154,238,HELLO
159,327,191,308,214,263,210,222,193,191,227,220,234,198,224,232,218,238,199,212,202,189,197,232,195,232,169,214,171,196,174,238,174,237,140,221,146,212,152,239,152,238,HELLO
159,326,190,308,213,263,209,221,192,190,225,219,233,196,223,231,217,238,197,211,201,188,196,231,194,231,168,213,171,195,174,237,173,236,139,220,145,212,151,239,151,238,HELLO
159,327,190,308,213,262,208,220,191,190,226,219,233,197,223,231,216,236,197,211,201,188,196,231,193,231,168,214,170,196,173,237,173,236,139,221,145,213,151,239,151,238,HELLO
158,329,190,309,212,263,208,222,191,190,226,220,233,198,223,232,217,238,197,213,201,189,196,232,193,232,168,215,170,197,173,238,173,236,139,221,145,214,151,240,151,238,HELLO
159,328,190,309,214,264,209,222,192,191,227,221,234,198,223,232,217,237,198,213,202,189,197,232,194,232,169,215,171,196,174,238,173,237,139,221,145,213,151,240,152,239,HELLO
159,330,189,311,213,265,209,222,192,191,226,221,233,199,222,233,216,238,197,213,201,189,196,233,193,232,168,215,170,197,173,239,173,237,139,221,145,214,150,241,151,239,HELLO
